"Salary","training","Salary-pred_hmrun","Salary-pred_stepwise"
475,1,-8.07195421766488,68.8780737742705
480,1,-151.199652504135,-211.071007017096
500,1,-158.131961283493,-693.42372678879
91.5,1,-431.970417386702,-309.222837576962
750,1,307.326508951372,65.1469030136348
70,1,-332.27502787959,-127.118926686143
100,1,-288.808873489911,26.2302343765309
75,0,-394.605799827986,15.607104597432
1100,0,482.266501885544,274.36300829731
517.143,1,-154.455115673172,-405.765888573378
512.5,1,69.8265089513724,247.440451804407
550,0,-13.8688805557395,118.751808004235
700,1,311.191126510089,338.458307882703
240,1,-243.071954217665,-184.424070453879
775,0,116.868038716507,-396.188665199967
175,0,-240.741182269269,37.2228209497387
135,1,-361.538108607344,14.0564418781294
100,1,-504.267343724777,-300.957957512208
115,0,-314.207336658949,-306.010814966159
600,1,-4.26734372477677,14.0888566935918
776.667,1,145.467347495865,-555.122531669608
765,1,322.326508951372,-1.22555194289066
708.333,1,265.659508951372,457.990624322187
750,1,226.529582613298,223.110880364554
625,1,155.394200172014,-157.346471495013
900,1,241.868038716507,14.7731369116141
110,1,-359.605799827986,2.6453264533574
612.5,0,-5.23349811445587,-49.6565747094703
300,1,-169.605799827986,124.569095240924
850,1,326.529582613298,70.9755801344943
90,1,-366.139645438307,21.5791142128814
67.5,1,-334.77502787959,-254.143575887112
180,0,-303.071954217665,3.24152690187313
305,1,-110.741182269269,-4.0509194419318
215,1,-268.071954217665,-183.714003199256
247.5,1,-249.038108607344,28.0272958369333
815,0,251.131119444261,18.3823528131938
875,1,297.664965054581,-49.4865747509831
70,0,-345.741182269269,-147.940590507218
1200,1,555.334193106186,487.369660946573
675,0,124.59727383394,-162.022232427043
415,0,-216.199652504135,390.131532174787
340,0,-170.004262997023,109.354850328071
416.667,1,-52.9387998279858,91.3030910631241
1350,1,624.537266768111,233.960197605065
90,1,-621.99657884221,-29.935886639524
275,0,-194.605799827986,-60.9856417950821
230,1,-158.808873489911,106.277984849315
225,1,-177.27502787959,54.5006250533121
950,0,143.740340430037,-304.55405135549
75,1,-381.139645438307,-69.662005925514
105,1,-553.131961283493,-276.967210293223
320,1,-109.207336658949,-345.083316227398
850,0,111.071112378432,10.1980307060737
535,1,-244.327350790605,-695.225960265582
933.333,0,194.404112378432,-439.339981607758
850,1,380.394200172014,232.341041703588
210,1,-232.673491048628,-161.943927010397
325,1,-265.801189335098,-99.889295321975
275,0,-167.673491048628,-5.08790269599115
450,1,-33.0719542176649,-461.449210403512
1975,0,1168.74034043004,803.524563620216
1900,0,1120.67264920939,787.112643765502
600,1,89.9957370029769,-11.7273603529329
1041.667,1,235.407340430037,-144.016858549667
110,1,-494.267343724777,-321.647240198871
260,1,-290.40272616606,-119.048348439826
475,0,-88.8688805557395,67.2138004076123
431.5,1,-132.368880555739,230.431995294066
1220,1,467.604957988753,540.208548193379
70,1,-413.071954217665,-182.891225479115
145,1,-580.462733231889,-173.902469884652
595,1,31.1311194442605,172.875365163094
1861.46,1,1149.46342115779,372.259468878402
300,1,-452.395042011247,-204.616381725763
490,1,-100.801189335098,217.192204359256
2460,0,1842.26650188554,822.707320749404
375,1,-40.7411822692694,157.92663866075
750,0,64.9357299371487,-243.587839237532
1175,0,368.740340430037,516.519554495245
70,1,-372.673491048628,-27.9349542709038
1500,1,895.732656275223,74.6124122390165
385,1,-219.267343724777,34.5016224581312
1925.571,1,1213.57442115779,679.213809343768
215,1,-591.259659569963,-385.37103542292
900,1,53.3418772609996,276.591592342972
155,1,-395.40272616606,-80.1792953735586
700,0,122.664965054581,-323.899875649119
535,0,92.3265089513724,-146.8348190953
362.5,1,-66.7073366589485,-2.85669738316443
733.333,1,61.7348843268278,-298.887321591871
200,0,-404.267343724777,-893.633603222354
